"<1cm","1-2cm","2-3cm","WF","Cancer","Death","<1cm","1-2cm","2-3cm","WF","Cancer","Death","Surg","No comp","Comp","Cancer","Death","<1cm","1-2cm","2-3cm","WF","Cancer","Death","<1cm","1-2cm","2-3cm","WF","Cancer","Death","Surg","No comp","Comp","Cancer","Death","<1cm","1-2cm","2-3cm","WF","Cancer","Death","<1cm","1-2cm","2-3cm","WF","Cancer","Death","Surg","No comp","Comp","Cancer","Death"
0.289163014731247,0,0,0,0,0,0,0,0,0.0151228733459357,0,0,0.00661625708884688,0,0,0,0,0,0.467856690991609,0,0,0,0,0,0,0,0.0144675925925926,0,0,0.025462962962963,0,0,0,0,0,0,0.0143738173629808,0,0,0,0,0,0,0.0145867098865478,0,0,0.152350081037277,0,0,0,0
0.284767151103699,0.0000818215548728538,0,0.00113994104246908,0.000115642075935411,0.00305845895427056,0,0,0,0.0149291296821964,0.0000337899869450595,0.000159953676794263,0.00379784641679453,0.00215926835766725,0.000659142314385098,0,0,0,0.463733579850964,0.000214593174677044,0.00291498550013075,0.000245560297552298,0.000747972168284535,0,0,0,0.0142822439270144,0.0000323258519493932,0.000153022813628771,0.0146161827376504,0.008310041384435,0.00253673884087757,0,0,0,0,0.0140934729716295,0.00021682994167749,0.0000150845874368286,0.0000484298622370111,0,0,0,0.0143998351736096,0.0000325920032101759,0.000154282709728016,0.0874515910727136,0.0497206660585143,0.0151778239060493,0,0
0.280438113508692,0.000161678182205527,0.0000000375293280084619,0.00224845833528789,0.000229064552367087,0.00608566262336659,0,0,0,0.0147378681266108,0.0000662554214209375,0.00031874979790402,0.00218002976786879,0.00302637387848859,0.00092297176923786,0.000485860450774935,0.00000102122247670838,0,0.459646804720481,0.000423109802782456,0.00577017431616419,0.000489214961935309,0.00152738719024555,0,0,0,0.014099269818752,0.0000633845448706524,0.000304938228969955,0.00838994260530983,0.0116471359781251,0.00355209836322428,0.00186985579567417,0.00000393022062960717,0,0,0.0138185963676987,0.000426652997145412,0.0000299613885717235,0.0000986066095650046,0,0,0,0.0142153545686373,0.0000639064143810947,0.000307448903529384,0.0501987312975426,0.0696871810519675,0.0212529262315915,0.0111877271475964,0.0000235153085792085
0.276174886055151,0.00023960610753441,0.000000110954759681465,0.00332620622335342,0.000340281521730964,0.00908192386871788,0,0,0,0.0145490568801472,0.0000974368019872879,0.000476379663801221,0.00125137492863792,0.00321596521815338,0.000979784954364628,0.00116656049534946,0.00000257149234149504,0,0.455596045379436,0.00062568506654806,0.0085664672481089,0.000730893366366054,0.00233759993114961,0,0,0,0.0139186398466397,0.0000932148225030297,0.000455737923449881,0.00481597269162966,0.0123767867754196,0.00377074646127498,0.0044895605307133,0.00000989650392537014,0,0,0.0135490809084297,0.000629641415641583,0.000044625968759992,0.000150469070149543,0,0,0,0.0140332373999961,0.0000939822962442215,0.000459490190307458,0.028814943135656,0.0740528300244941,0.022561142227708,0.0268619528556366,0.0000592127937824416
0.271976468295603,0.000315640949692252,0.000000218691540464816,0.00437382686476537,0.000449307777656391,0.0120475521519896,0,0,0,0.0143626645511611,0.000127373487466839,0.00063283530730782,0.000718310930934869,0.00306978881991373,0.000934209614023009,0.00188956943699909,0.00000437828697618448,0,0.451580984429135,0.000822451364758784,0.0113047535996488,0.00097052873428837,0.00317797286377799,0,0,0,0.0137403239792466,0.000121854338234154,0.000605414275111828,0.0027644519226918,0.0118142203327235,0.00359534771428564,0.00727209295892706,0.0000168500343349322,0,0,0.0132848220310053,0.000825963630954457,0.0000590742833306539,0.000203957417690337,0,0,0,0.0138534533889947,0.000122857612202111,0.000610398885350999,0.0165402775418696,0.070686880694156,0.0215116958865053,0.0435104097356874,0.000100817179058925
0.267841874991405,0.000389817730524819,0.000000359202161969333,0.00539195044478781,0.000556158775141761,0.0149828535872259,0,0,0,0.0141786601501754,0.000156103727931312,0.000788109467829002,0.000412322943102381,0.0027748499110239,0.000843446929151852,0.00257934389023349,0.00000629341533525668,0,0.447601307268043,0.0010135383683349,0.0139859113010201,0.00120805801064527,0.00404787604356488,0,0,0,0.0135642925698835,0.000149339684743316,0.000753960337965751,0.00158684339015394,0.0106791346774127,0.0032460434396393,0.00992672096380205,0.0000242204919549329,0,0,0.0130257172119832,0.00101578434168004,0.0000733026609534087,0.000259013148364174,0,0,0,0.0136759726448511,0.000150569256215757,0.000760167985480931,0.00949440642218523,0.0638954325888282,0.0194217374387613,0.0593935884629547,0.0001449161245478
0.263770135881536,0.000462170884455488,0.000000530995166668269,0.00638119538618636,0.000660850592169042,0.0178881309917341,0,0,0,0.0139970130847288,0.000183664694858018,0.000942195566348889,0.000236680526617274,0.00243090970352095,0.000737970822999829,0.00320245742627158,0.0000082386094372507,0,0.443656702067138,0.00119907307481879,0.016610807030998,0.00144342173686801,0.0049466870817859,0,0,0,0.0133905163516738,0.000175706422851366,0.000901369818067423,0.000910875651048888,0.00935546532062724,0.00284011390147884,0.0123248014308693,0.0000317066589387313,0,0,0.0127716659275197,0.00119926458983866,0.0000873077875812712,0.00031557905804112,0,0,0,0.0135007656597232,0.000177153081892022,0.000908791144932548,0.00544995409426746,0.0559756498806588,0.0169929785341466,0.0737417911455339,0.0001897073826704
0.259760295454908,0.000532734267900129,0.000000732623980294716,0.00734216855600074,0.000763399892712498,0.020763683935746,0,0,0,0.0138176931542891,0.000210092510479155,0.00109508768116752,0.00013585873067927,0.00208895747602211,0.000633323467336137,0.00374794286841499,0.0000101745463943779,0,0.43974685974547,0.00137917986178773,0.0191802963379883,0.00167656392948085,0.00587379111688217,0,0,0,0.0132189664326876,0.000200989109598294,0.00104763705030674,0.000522858435067904,0.00803944679429407,0.00243737384684456,0.0144241266873722,0.000039157199384183,0,0,0.0125225696143709,0.00137656183788452,0.000101086690950848,0.000373599219774507,0,0,0,0.0133278033038027,0.000202643930792394,0.00105626265195271,0.00312836825272395,0.0481016436456009,0.0145833029575164,0.0863024807014605,0.00023428547997538
0.255811412726138,0.000601541168534595,0.000000962685771330077,0.00827546546881173,0.000863823891098213,0.023609808790894,0,0,0,0.0136406705452319,0.000235422276345273,0.00124678052435851,0.0000779852697033641,0.00177306872136005,0.000536814840447485,0.00421630498179607,0.000012083275539914,0,0.435871473945948,0.00155398053921368,0.0216952237602214,0.00190743196222291,0.00682858078400264,0,0,0,0.0130496142911381,0.000225221325569027,0.00119275697588551,0.000300129817727431,0.00682373471534003,0.00206595605592851,0.0162266393446239,0.0000465030293430951,0,0,0.0122783316316526,0.00154783004414037,0.000114636725622763,0.000433018961565025,0,0,0,0.0131570568204719,0.000227075659983761,0.00120257740609215,0.00179573768060638,0.0408277912657327,0.01236103484885,0.097087280168924,0.00027823707316405
0.251922561014726,0.000668624314417082,0.00000121982033698762,0.00918167048656062,0.000962140317672268,0.0264267987775342,0,0,0,0.0134659158258846,0.000259688101123772,0.00139726941892734,0.0000447648985111151,0.00149276549280844,0.000451309505499376,0.00461345888836143,0.0000139583036665209,0,0.432030241011336,0.00172359440079076,0.0241564229450458,0.00213597645159152,0.00781045618284488,0,0,0,0.0128824317706398,0.000248435701487405,0.00133672512046543,0.000172279725156203,0.00574497513402931,0.00173688492890269,0.0177551040154598,0.0000537191594150034,0,0,0.0120388572233475,0.0017132197366889,0.00012795555854526,0.000493784844399094,0,0,0,0.0129884978215228,0.000250481168851353,0.00134773089617364,0.00103078459984427,0.0343733535056228,0.0103921354343422,0.106232394851892,0.000321412645576022
0.248092827727595,0.000734015882967619,0.0000015027090151078,0.0100613570149782,0.00105836738573665,0.0292149440109544,0,0,0,0.0132933999416321,0.000282923127652778,0.00154655027665081,0.0000256958287934727,0.00124995702712032,0.000377351634289299,0.00494745355271391,0.0000157990459298765,0,0.428222859960455,0.00188813827425063,0.0265647167673176,0.00236215114571364,0.00881882484387179,0,0,0,0.012717391075527,0.0002706639440978,0.0014795375729678,0.0000988915527441915,0.00481051583387113,0.00145225473540306,0.0190404975021443,0.0000608033388002325,0,0,0.0118040534815429,0.00187287808575193,0.000141041155124509,0.000555844640561497,0,0,0,0.0128220982824373,0.000272892425193452,0.00149171917891704,0.000591688253106841,0.0287822936469484,0.00868913515474401,0.113923165252258,0.000363798730219514
0.24432131414493,0.00079774750980689,0.00000181007362139441,0.0109150876966796,0.00115252375971318,0.0319745315464958,0,0,0,0.013123094210087,0.000305159559270173,0.00169461957657854,0.0000147498517665468,0.00104279598288694,0.000314344608699228,0.005226758887699,0.0000176077577951624,0,0.424449032464605,0.00204772657068565,0.0289209174468841,0.00258591281645461,0.00985310169297958,0,0,0,0.0125544647662327,0.000291936861353301,0.0016211909650066,0.0000567654678766772,0.00401324723837242,0.00120976936377038,0.0201154166451855,0.0000677642477579696,0,0,0.0115738293103854,0.00202694897458769,0.000153891765785632,0.000619147312222119,0,0,0,0.0126578305377278,0.000294340490616955,0.00163453885820309,0.000339639328058952,0.0240120736490095,0.00723829590746831,0.120354624889891,0.000405447262848922
0.240607135209279,0.000859850297456559,0.00000214067541143283,0.0117434146009798,0.00124462852449682,0.0347058454236242,0,0,0,0.0129549703163204,0.00032642868543706,0.0018414743441783,0.00000846667094818007,0.000867786226797627,0.000261194918150244,0.00545942140236069,0.0000193878705901407,0,0.420708462824185,0.0022024713328992,0.0312258266651593,0.00280722115467586,0.0109127090146897,0,0,0,0.0123936257547263,0.0003122843869289,0.00176168245093736,0.0000325843639202777,0.00333971432125357,0.00100522038936261,0.0210108287965191,0.0000746150919074265,0,0,0.0113480953907392,0.0021755730689362,0.000166505913008948,0.000683642990296488,0,0,0,0.0124956672763374,0.000314855545252399,0.00177618706495804,0.000194958869909332,0.0199821893557485,0.00601443783280344,0.125712057723449,0.00044643725536714
0.236949419317853,0.000920354823903253,0.0000024933140669435,0.0125468794104849,0.00133470115596099,0.0374091667089782,0,0,0,0.0127890003081544,0.000346760906674415,0.00198711213110693,0.00000486001609232029,0.000720905215937122,0.000216654324826576,0.0056526944161894,0.000021143115801462,0,0.417000857945525,0.00235248228280222,0.0334802356807901,0.00302603866855554,0.0119970764139355,0,0,0,0.0122348473000103,0.000331735604077629,0.00190100968850471,0.0000187039905034469,0.00277443614519716,0.0008338039128081,0.0217546486824115,0.0000813702320427959,0,0,0.0111267641455331,0.0023188878850417,0.000178882378826375,0.000749282953579662,0,0,0,0.0123355815370995,0.000334466911806501,0.00191666143764183,0.0001119097755067,0.016600015173739,0.00498881822474014,0.130162483231968,0.000486854631323686
0.233347308117996,0.000979291151028293,0.00000286682670573538,0.013326013604512,0.00142276149257846,0.0400847735384271,0,0,0,0.012625156591515,0.000366185758831184,0.00213153099558957,0.00000278973359921225,0.000598175833988215,0.000179493597752896,0.00581292083536256,0.000022877088143995,0,0.413325927317923,0.00249786686787482,0.0356849254444105,0.00324233058488828,0.0131056407765117,0,0,0,0.0120781030036737,0.000350318768847107,0.00203917082007176,0.0000107364152207778,0.00230210659919142,0.000690789183415412,0.0223712872625494,0.0000880435025859172,0,0,0.0109097497057835,0.00245702785628096,0.000191020192763418,0.000816019608152885,0,0,0,0.012177546704255,0.000353203078969868,0.00205596010332292,0.0000642381537181887,0.0137739715308627,0.00413313204068558,0.133851957147135,0.000526782164875339
0.229799956305747,0.00103668883290527,0.00000326008691483559,0.0140813386393904,0.00150882970812252,0.042732941158167,0,0,0,0.012463411925844,0.0003847319367016,0.00227472948339012,0.00000160135551132674,0.000495934694632948,0.000148583504326146,0.00594554448541122,0.0000245930489652356,0,0.409683382990878,0.00263873030671107,0.0378406667124845,0.00345606475328263,0.0142378462282527,0,0,0,0.011923366805504,0.000368061332673514,0.0021761644544151,0.00000616288870397507,0.00190862697623619,0.000571830298726086,0.0228816953443174,0.0000946474549793029,0,0,0.0106969678772805,0.00259012439842543,0.000202918620212539,0.000883806467062294,0,0,0,0.0120215365030274,0.000371091724196985,0.00219408165932341,0.0000368738153073552,0.0114197029985265,0.00342137686321923,0.136905832406371,0.000566294953852885
0.226306531427481,0.00109257692396749,0.00000367200380628261,0.0148133661256961,0.00159292628541417,0.045353941964882,0,0,0,0.0123037394195703,0.000402427317009036,0.00241670660935639,0.00000091920586050963,0.000410936548213152,0.000122925821300721,0.00605518165537318,0.0000262938580993185,0,0.406072939551528,0.00277517563366511,0.0399482201602347,0.00366721155317672,0.0153931440930044,0,0,0,0.0117706129791534,0.000384989964369538,0.00231198964906961,0.00000353760509411742,0.00158150778707165,0.000473085551685777,0.0233036389236882,0.000101193095423237,0,0,0.010488336107923,0.00271830597356475,0.000214577151224213,0.000952598130268845,0,0,0,0.0118675249952541,0.000388159735875207,0.00233102515541851,0.0000211662100577457,0.00946248242484241,0.00283056697846707,0.139430406573321,0.000605458850588891
0.222866213684553,0.00114698398704731,0.00000410152109508129,0.0155225980024702,0.00167507199108207,0.0479480455449998,0,0,0,0.0121461125256387,0.00041929898077323,0.00255746183952384,0.000000527640119897678,0.000340373162734648,0.000101658345732683,0.00614571596864625,0.0000279819716134061,0,0.402494314102289,0.00290730374261614,0.0420083364936575,0.00387574380359501,0.0165709928494511,0,0,0,0.0116198161278625,0.000401130571522422,0.00244664589320766,0.00000203064673127288,0.00130994142457203,0.000391236715488414,0.0236520642999686,0.000107689876202652,0,0,0.0102837734556914,0.00284169815271858,0.000225995489702303,0.00102235026486852,0,0,0,0.0117154865750741,0.000404433234898976,0.00246679007657475,0.0000121497719851966,0.00783764570045987,0.0023408487612426,0.141515106393565,0.00064433041002465
0.219478195740917,0.00119993810128937,0.00000454761619882866,0.0162095267084717,0.00175528785130286,0.0505155187130673,0,0,0,0.0119905050370962,0.00043537323507729,0.00269699507376227,0.000000302874587822234,0.000281850190509573,0.0000840472037659501,0.00622039734907128,0.000029659470912251,0,0.398947226238687,0.0030352134298695,0.0440217565606244,0.00408163667557081,0.0177708580868569,0,0,0,0.011470951180237,0.000416508321317792,0.00258013309103776,0.00000116562647257777,0.00108471313397831,0.000323459443593957,0.0239394789512208,0.000114145807697347,0,0,0.0100832005572451,0.0029604236771631,0.000237173542990841,0.00109301958558176,0,0,0,0.0115653959646708,0.000419937595665109,0.00260137632621195,0.00000697418002039751,0.0064900590753781,0.0019353235723388,0.14323476664965,0.000682957559890065
0.216141682533673,0.00125146686993964,0.00000500929935853018,0.0168746353505132,0.00183359512849065,0.0530566255492723,0,0,0,0.011836891082735,0.000450675634250445,0.00283530662895025,0.000000173855270835503,0.00023334577597289,0.0000694737043360878,0.00628193564875566,0.0000313281045114055,0,0.395431398027387,0.00315900143621097,0.0459892114610684,0.00428486760716154,0.0189922124597812,0,0,0,0.0113239933860801,0.000431147660804553,0.00271245154570798,0.000000669089828698277,0.000898041713218416,0.0002673726756162,0.0241763118651516,0.000120567619148061,0,0,0.00988653959713199,0.00307460251849825,0.000248111411839667,0.00116456383551089,0,0,0,0.0114172282100692,0.000434697466504532,0.0027347842099741,0.00000400330039248263,0.00537316603659547,0.00159974504367506,0.144651786094014,0.000721380562599745
0.212855891086486,0.00130159742801217,0.00000548561278013587,0.0175183978689285,0.00191001529890512,0.0555716274361355,0,0,0,0.0116852451227913,0.000465231000482081,0.00297239722266238,0.0000000997959433131,0.000193163530563183,0.0000574195786928875,0.0063325848509616,0.000032989332685901,0,0.391946553984413,0.00327876248813067,0.0479114226562568,0.00448541622098528,0.0202345356418228,0,0,0,0.0111789183122768,0.000445072336615706,0.00284360194370009,0.00000038406917601781,0.00074339853462114,0.000220981830961582,0.0243712375977153,0.000126960930488927,0,0,0.00969371427759877,0.00318435193748081,0.000258809380736755,0.00123694176716446,0,0,0,0.0112709586769873,0.000448736789565476,0.00286701441999506,0.00000229796391627099,0.00444790447825185,0.00132217919429615,0.145818066357451,0.000759633043361479
0.209620050325848,0.00135035644983558,0.00000597562979633648,0.0181412792002201,0.00198457003114864,0.0580607830943988,0,0,0,0.0115355419446985,0.000479063443882202,0.00310826795735507,0.0000000572846037620257,0.000159886286150366,0.0000474525468757018,0.0063742166010731,0.000034644370143954,0,0.388492421053568,0.00339458933823297,0.04978910207715,0.00468326424420944,0.0214973142784484,0,0,0,0.0110357018387324,0.000458305414159587,0.00297358533970058,0.00000022046237386986,0.000615329562902765,0.000182623260760389,0.0245314592603468,0.000133330416579146,0,0,0.00950464978899005,0.00328978654164843,0.000269267908595425,0.00131011312374688,0,0,0,0.0111265630467401,0.000462078820162716,0.00299806801964495,0.00000131907117697175,0.00368164179907993,0.00109267207499011,0.146776705119222,0.000797742972807713
0.20643340090013,0.00139777015648095,0.00000647845404816912,0.0187437354369326,0.00205728116552402,0.0605243486181316,0,0,0,0.0113877566588959,0.000492196382003041,0.00324292030503676,0.0000000328823569298486,0.000132333615477573,0.0000392131075798574,0.00640838325885524,0.0000362942245772777,0,0.385068728585032,0.0035065728048484,0.0516229522318469,0.00487839543092398,0.0227800419389572,0,0,0,0.0108943201543619,0.000470869296295589,0.00310240314193512,0.00000012654922948068,0.000509291870677247,0.000150913408073539,0.0246629511794171,0.000139679955565595,0,0,0.0093192727807247,0.00339101834175889,0.000279487619784988,0.00138403862071221,0,0,0,0.0109840173121968,0.000474746145607066,0.00312794642874392,0.000000757169752578676,0.00304719674148543,0.0009029455834758,0.147563447987884,0.000835733554679191
0.203295195001387,0.00144386432307313,0.00000699321868599166,0.0193262139847982,0.00212817069422462,0.0629625775090783,0,0,0,0.0112418646946906,0.000504652558836161,0.00337635609240893,0.0000000188750436636297,0.000109524262516817,0.0000324028860240973,0.0064363713348832,0.0000379397303791042,0,0.381675208314161,0.00361480181086309,0.0534136663121187,0.00507079548683344,0.0240822190676325,0,0,0,0.0107547497531311,0.000482785741508119,0.00323005709795342,0.0000000726414544171039,0.000421509049990317,0.00012470396413639,0.0247706645487337,0.000146012758648153,0,0,0.00913751133283836,0.00348815680706842,0.000289469295493728,0.00145867992758029,0,0,0,0.0108432977737889,0.000486760703528963,0.00325665140922992,0.000000434628581253832,0.00252197428937775,0.00074612915509806,0.148207918961983,0.000873624002237249
0.200204696189869,0.00148866428598713,0.00000751908558939475,0.0198891537172008,0.0021972607423303,0.0653757207102706,0,0,0,0.0110978417961721,0.000516454063299016,0.00350857748646466,0.000000010834602703936,0.0000906436649796397,0.0000267745831990283,0.00645924642851012,0.0000395815775553854,0,0.378311594340462,0.00371936342178121,0.0551619282990311,0.00526045199620391,0.0254033529341306,0,0,0,0.0106169674301487,0.000494075881592121,0.00335654928085178,0.0000000416974557765898,0.000348846221241087,0.000103043187589382,0.024858700375331,0.000152331481345759,0,0,0.00895929492808092,0.00358130891947258,0.000299213865413449,0.00153399965001384,0,0,0,0.0107043810355703,0.000498143799709606,0.00338418505126787,0.000000249484350106934,0.00208721782115192,0.000616528327925391,0.148734655199858,0.000911430203991246
0.197161179221203,0.00153219494993147,0.00000805524460562928,0.0204329851270016,0.00226457354958258,0.0677640266389234,0,0,0,0.0109556640181794,0.000527622347224549,0.00363958698053179,0.00000000621925002368784,0.0000750162814937151,0.0000221234285415584,0.00647789082336122,0.0000412203362003626,0,0.374977623106762,0.0038203428830354,0.0568684130676563,0.00544735435100263,0.0267429575831527,0,0,0,0.0104809502778083,0.000504760238863185,0.00348188207592108,0.0000000239350634178833,0.000288703533076672,0.000085143009711196,0.0249304541674199,0.000158638317691739,0,0,0.00878455442455827,0.00367057922653266,0.000308722399735129,0.00160996131215474,0,0,0,0.0105672440013274,0.000508916125432755,0.00351054975978766,0.000000143208347616532,0.00172737189791918,0.000509427926676329,0.149163972717046,0.000949165287288367
0.194163929876198,0.00157448079492022,0.00000860091280613637,0.0209581304757719,0.00233013145291387,0.0701277412186377,0,0,0,0.0108153077223205,0.000538178242867072,0.00376938738074819,0.00000000356995746997624,0.0000620822339379504,0.0000182799782984575,0.00649303482960939,0.0000428564770436113,0,0.371673033378554,0.00391782365655993,0.0585337864908769,0.00563149368216967,0.0281005537834478,0,0,0,0.0103466756819798,0.000514858742904878,0.00360605816770796,0.0000000137391418768464,0.000238926269368342,0.0000703513185970399,0.0249887365565457,0.000164935079310036,0,0,0.00861322202890755,0.00375606989340994,0.000317996101445579,0.00168652933921773,0,0,0,0.010431863870739,0.000519097774369962,0.00363574824143885,0.0000000822040774031204,0.00142954441528063,0.000420926233326742,0.14951268809315,0.00098684009144275
0.191212244793243,0.00161554588313539,0.00000915533376077576,0.0214650039404743,0.0023939568697059,0.0724671079109285,0,0,0,0.0106767495730417,0.000548141979937296,0.00389798179295677,0.0000000020492175566021,0.0000513777154216727,0.0000151040851641194,0.00650528285044141,0.0000444903886021249,0,0.368397566223532,0.00401188745664108,0.060158705542283,0.00581286279296268,0.0294756689761896,0,0,0,0.0102141213182491,0.00052439074686565,0.00372908052747781,0.00000000788650592716113,0.000197729448438302,0.0000581287510383668,0.0250358736155546,0.000171223261425771,0,0,0.00844523126999566,0.00383788075373005,0.000327036298915256,0.00176366904033982,0,0,0,0.0102982181355858,0.000528708259011642,0.0037597834919504,0.0000000471865673626284,0.00118305546518087,0.000347796128210697,0.149794718694628,0.0010244635626901
