"<1cm","1-2cm","2-3cm","WF","Cancer","Death"
0.289163014731247,0,0,0,0,0
0.284767151103699,0.0000818215548728538,0,0.00113994104246908,0.000115642075935411,0.00305845895427056
0.280438113508692,0.000161678182205527,0.0000000375293280084619,0.00224845833528789,0.000229064552367087,0.00608566262336659
0.276174886055151,0.00023960610753441,0.000000110954759681465,0.00332620622335342,0.000340281521730964,0.00908192386871788
0.271976468295603,0.000315640949692252,0.000000218691540464816,0.00437382686476537,0.000449307777656391,0.0120475521519896
0.267841874991405,0.000389817730524819,0.000000359202161969333,0.00539195044478781,0.000556158775141761,0.0149828535872259
0.263770135881536,0.000462170884455488,0.000000530995166668269,0.00638119538618636,0.000660850592169042,0.0178881309917341
0.259760295454908,0.000532734267900129,0.000000732623980294716,0.00734216855600074,0.000763399892712498,0.020763683935746
0.255811412726138,0.000601541168534595,0.000000962685771330077,0.00827546546881173,0.000863823891098213,0.023609808790894
0.251922561014726,0.000668624314417082,0.00000121982033698762,0.00918167048656062,0.000962140317672268,0.0264267987775342
0.248092827727595,0.000734015882967619,0.0000015027090151078,0.0100613570149782,0.00105836738573665,0.0292149440109544
0.24432131414493,0.00079774750980689,0.00000181007362139441,0.0109150876966796,0.00115252375971318,0.0319745315464958
0.240607135209279,0.000859850297456559,0.00000214067541143283,0.0117434146009798,0.00124462852449682,0.0347058454236242
0.236949419317853,0.000920354823903253,0.0000024933140669435,0.0125468794104849,0.00133470115596099,0.0374091667089782
0.233347308117996,0.000979291151028293,0.00000286682670573538,0.013326013604512,0.00142276149257846,0.0400847735384271
0.229799956305747,0.00103668883290527,0.00000326008691483559,0.0140813386393904,0.00150882970812252,0.042732941158167
0.226306531427481,0.00109257692396749,0.00000367200380628261,0.0148133661256961,0.00159292628541417,0.045353941964882
0.222866213684553,0.00114698398704731,0.00000410152109508129,0.0155225980024702,0.00167507199108207,0.0479480455449998
0.219478195740917,0.00119993810128937,0.00000454761619882866,0.0162095267084717,0.00175528785130286,0.0505155187130673
0.216141682533673,0.00125146686993964,0.00000500929935853018,0.0168746353505132,0.00183359512849065,0.0530566255492723
0.212855891086486,0.00130159742801217,0.00000548561278013587,0.0175183978689285,0.00191001529890512,0.0555716274361355
0.209620050325848,0.00135035644983558,0.00000597562979633648,0.0181412792002201,0.00198457003114864,0.0580607830943988
0.20643340090013,0.00139777015648095,0.00000647845404816912,0.0187437354369326,0.00205728116552402,0.0605243486181316
0.203295195001387,0.00144386432307313,0.00000699321868599166,0.0193262139847982,0.00212817069422462,0.0629625775090783
0.200204696189869,0.00148866428598713,0.00000751908558939475,0.0198891537172008,0.0021972607423303,0.0653757207102706
0.197161179221203,0.00153219494993147,0.00000805524460562928,0.0204329851270016,0.00226457354958258,0.0677640266389234
0.194163929876198,0.00157448079492022,0.00000860091280613637,0.0209581304757719,0.00233013145291387,0.0701277412186377
0.191212244793243,0.00161554588313539,0.00000915533376077576,0.0214650039404743,0.0023939568697059,0.0724671079109285
0.188305431303248,0.00165541386568146,0.00000971777682935712,0.0219540117576367,0.00245607228175356,0.0747823677460988
0.185442807267096,0.00169410798923367,0.0000102875364700873,0.0224255523650594,0.00251650021991079,0.0770737593534773
0.182623700915568,0.00173165110258172,0.0000108639315645548,0.0228800165410969,0.00257526324939599,0.07934151899104
0.179847450691697,0.00176806566307047,0.0000114463047588815,0.0233177875415556,0.00263238395573519,0.0815858805744303
0.177113405095521,0.00180337374293938,0.0000120340218206778,0.0237392412342452,0.0026878849313216,0.0838070757053992
0.1744209225312,0.00183759703556202,0.0000126264710114481,0.0241447462312254,0.00274178876257111,0.0860053336996777
0.171769371156447,0.00187075686158743,0.0000132230624740983,0.0245346640187838,0.0027941180176536,0.0881808816143015
0.169158128734261,0.0019028741749847,0.0000138232276352062,0.0249093490851849,0.00284489523478086,0.0903339442744006
0.166586582486903,0.00193396956899238,0.0000144264186217223,0.0252691490462266,0.00289414291103225,0.0924647442994718
0.164054128952095,0.00196406328197404,0.0000150321076917761,0.0256144047686402,0.00294188349169986,0.0945735021291462
0.161560173841412,0.00199317520318169,0.0000156397866792697,0.025945450491371,0.00298813936013548,0.0966604360484678
0.159104131900814,0.00202132487842817,0.0000162489664519474,0.0262626139447744,0.0030329328280824,0.0987257622126966
0.156685426773309,0.00204853151567021,0.0000168591763826365,0.0265662164677618,0.00307628612647521,0.100769694671649
0.154303490863698,0.00207481399050338,0.0000174699638333625,0.0268565731229318,0.00311822139669158,0.102792445393589
0.151957765205381,0.00210019085157036,0.0000180808936520454,0.0271339928097191,0.00315876068224038,0.104794224288685
0.149647699329181,0.00212468032588381,0.0000186915476814938,0.0273987783755952,0.0031979259208711,0.106775239232035
0.147372751134168,0.00214830032406528,0.0000193015242804165,0.0276512267253531,0.00323573893708958,0.108735696086291
0.145132386760444,0.00217106844550135,0.0000199104378561794,0.0278916289285076,0.0032722214350662,0.110675798723872
0.142926080463865,0.0021930019834184,0.0000205179184090401,0.0281202703248441,0.00330739499192239,0.112595749048789
0.14075331449266,0.00221411792987708,0.0000211236110875997,0.028337430628145,0.00334128105138226,0.114495747018095
0.138613578965936,0.00223443298068801,0.0000217271757552156,0.0285433840281265,0.00337390091777635,0.116375990662966
0.136506371754021,0.00225396354024967,0.0000223282865671255,0.0287383992906131,0.00340527575038486,0.118236676109411
0.134431198360634,0.00227272572630984,0.0000229266315580384,0.0289227398559824,0.00343542655810829,0.120077997598655
0.132387571806835,0.0022907353746517,0.0000235219122399531,0.0290966639359062,0.00346437419445352,0.121900147507161
0.130375012516755,0.00230800804370589,0.0000241138432099695,0.0292604246084187,0.00349213935282408,0.123703316366334
0.128393048205046,0.00232455901908945,0.0000247021517678656,0.029414269911339,0.00351874256210338,0.125487692881902
0.126441213766056,0.00234040331807307,0.000025286577543214,0.0295584429340751,0.00354420418252018,0.12725346395298
0.124519051164681,0.00235555569397743,0.000025866872131821,0.0296931819078376,0.00356854440178599,0.129000814690833
0.122626109328879,0.0023700306405001,0.0000264427987412724,0.0298187202942892,0.00359178323149413,0.130729928437344
0.120761944043814,0.00238384239597376,0.0000270141318453772,0.0299352868726558,0.00361394050377095,0.132440986783187
0.11892611784762,0.00239700494755701,0.0000275806568473044,0.0300431058253266,0.00363503586816944,0.134134169585727
0.117118199928734,0.00240953203535869,0.0000281421697512121,0.0301423968219667,0.00365508878879637,0.135809654986641
0.115337766024802,0.00242143715649687,0.0000286984768421721,0.0302333751021685,0.00367411854166382,0.137467619429274
0.113584398323119,0.00243273356909346,0.0000292493943742004,0.0303162515566666,0.00369214421225673,0.139108237675738
0.111857685362578,0.00244343429620535,0.0000297947482662025,0.0303912328071389,0.00370918469330799,0.140731682823751
0.110157221937115,0.00245355212969329,0.0000303343738056543,0.0304585212846198,0.00372525868277316,0.14233812632324
0.108482609000619,0.00246309963402928,0.0000308681153598347,0.0305183153065471,0.00374038468199681,0.143927737992695
0.106833453573289,0.00247208915004348,0.0000313958260944387,0.0305708091524666,0.0037545809940632,0.145500686035291
0.105209368649411,0.0024805327986117,0.0000319173676993953,0.0306161931384168,0.00376786572232379,0.147057137054785
0.103609973106543,0.00248844248428417,0.0000324326101217259,0.0306546536900157,0.00378025676909456,0.148597256071188
0.102034891616078,0.00249582989885674,0.0000329414313052762,0.030686373414272,0.00379177183451637,0.150121206536219
0.100483754555162,0.00250270652488522,0.0000334437169371635,0.0307115311701423,0.00380242841557161,0.151629150348549
0.0989561979199574,0.00250908363914392,0.0000339393602007801,0.0307303021378545,0.00381224380525088,0.15312124786884
0.097451863240223,0.00251497231602904,0.0000344282615352011,0.0307428578870196,0.00382123509186334,0.154597657934577
0.0959703974951912,0.00252038343090803,0.0000349103284008454,0.0307493664435516,0.00382941915848487,0.156058537874711
0.0945114530307253,0.00252532766341551,0.0000353854750512437,0.0307499923554157,0.00383681268253818,0.157504043524102
0.0930746874777357,0.00252981550069681,0.0000358536223107691,0.0307448967572243,0.00384343213549928,0.158934329237781
0.0916597636718367,0.00253385724059976,0.0000363146973581917,0.0307342374337016,0.00384929378272478,0.160349547905027
0.0902663495742242,0.00253746299481566,0.0000367686335159171,0.0307181688820341,0.003854413683395,0.161749850963263
0.0888941181937565,0.00254064269197016,0.0000372153700447777,0.0306968423731275,0.0038588076905676,0.163135388411781
0.0875427475102199,0.00254340608066486,0.0000376548519442431,0.0306704060117872,0.00386249145133689,0.164506308825294
0.0862119203987601,0.0025457627324704,0.0000380870297579226,0.0306390047958415,0.00386548040709418,0.165862759367323
0.0849013245554632,0.00254772204487177,0.0000385118593842341,0.0306027806742254,0.00386778979388442,0.167204885803418
